Deal_ID,Deal_Name,Strategy,Sponsor,Structure,Deal_Type,Closing_Date,Aggregate_Loan_Amount,Aggregate_Valuation,LTV,Interest_Rate,Spread_bps,Maturity_Date,Loan_Term_Months,IO_Months,Amort_Years,Cap_Rate,Debt_Yield,DSCR,NOI,Credit_Rating
HRE-2024-159,Silver Care Partners Medical Office Portfolio - South Michaelmouth,Core+,Silver Care Partners,Portfolio,Acquisition,2024-11-21,21750000,36990000,0.588,0.0823,329,2029-05-29,55,14,25.0,0.0702,0.1194,1.45,2596698,A+
HRE-2024-160,Midwest Health Ops Medical Office Facility - Lake Debra,Lease-Up,Midwest Health Ops,Single Asset,Acquisition,2024-05-31,9630000,14300000,0.6734,0.1107,590,2027-03-17,34,34,,0.1128,0.1675,1.51,1613040,AA
HRE-2024-161,Beacon Capital Medical Office Facility - North Susan,Value-Add,Beacon Capital,Single Asset,Refinance,2025-09-14,8080000,11800000,0.6847,0.0908,448,2027-09-04,24,0,25.0,0.0936,0.1367,1.51,1104480,AA
HRE-2024-162,Midwest Health Ops Life Science Portfolio - Westtown,Value-Add,Midwest Health Ops,Portfolio,Acquisition,2025-02-17,29560000,43700000,0.6764,0.0881,397,2028-11-28,46,3,25.0,0.0887,0.1311,1.49,3876190,A
HRE-2024-163,Silver Care Partners Life Science Facility - Alexisside,Value-Add,Silver Care Partners,Single Asset,Acquisition,2025-11-07,7100000,11000000,0.6455,0.098,524,2029-07-19,45,4,25.0,0.0935,0.1449,1.48,1028500,A
HRE-2024-164,Silver Care Partners Medical Office Facility - Maryshire,Value-Add,Silver Care Partners,Single Asset,Acquisition,2024-10-25,7980000,10600000,0.7528,0.0868,370,2026-10-15,24,1,25.0,0.0898,0.1193,1.37,951880,A+
HRE-2024-165,Silver Care Partners Senior Housing Portfolio - Lake Richard,Value-Add,Silver Care Partners,Portfolio,Refinance,2024-09-12,27100000,38700000,0.7003,0.0971,465,2028-08-22,48,4,25.0,0.0969,0.1384,1.43,3750030,A
HRE-2024-166,Beacon Capital Senior Housing Facility - Tinaborough,Core,Beacon Capital,Single Asset,Refinance,2024-12-29,20350000,43900000,0.4636,0.0771,278,2030-03-03,63,22,30.0,0.0812,0.1752,2.27,3564679,BBB+
HRE-2024-167,Midwest Health Ops Skilled Nursing Facility - Port Colleenhaven,Core,Midwest Health Ops,Single Asset,Refinance,2025-04-14,11790000,24200000,0.4872,0.0744,275,2030-05-18,62,19,28.0,0.088,0.1806,2.43,2129600,A+
HRE-2024-168,Beacon Capital Medical Office Facility - New Sarahview,Core+,Beacon Capital,Single Asset,Acquisition,2025-05-10,5550000,9200000,0.6033,0.0786,312,2030-01-14,57,16,25.0,0.0698,0.1157,1.47,642160,A+
HRE-2024-169,Beacon Capital Senior Housing Facility - Danielchester 2,Core+,Beacon Capital,Single Asset,Refinance,2025-03-07,23830000,46200000,0.5158,0.0748,267,2029-11-11,57,16,25.0,0.0836,0.1621,2.17,3862319,A
HRE-2024-170,Apex Healthcare Skilled Nursing Facility - Lake Madisonport,Core,Apex Healthcare,Single Asset,Acquisition,2024-11-02,30380000,64100000,0.4739,0.0737,243,2029-12-06,62,19,26.0,0.0962,0.203,2.75,6166420,AAA
HRE-2024-171,Midwest Health Ops Skilled Nursing Facility - Cindyfort,Lease-Up,Midwest Health Ops,Single Asset,Acquisition,2024-02-25,15100000,23400000,0.6453,0.1078,562,2026-06-14,28,28,,0.1577,0.2444,2.27,3690180,AA+
HRE-2024-172,Beacon Capital Skilled Nursing Facility - North Deniseside,Lease-Up,Beacon Capital,Single Asset,Acquisition,2025-04-29,17660000,27600000,0.6399,0.1056,579,2028-04-13,36,36,,0.1479,0.2311,2.19,4082040,A
HRE-2024-173,Beacon Capital Medical Office Facility - Rodriguezfurt,Core+,Beacon Capital,Single Asset,Construction,2025-05-18,4540000,8000000,0.5675,0.0753,289,2029-11-23,55,16,25.0,0.0739,0.1302,1.73,591200,A
HRE-2024-174,Midwest Health Ops Life Science Facility - Perryborough,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2025-10-15,12490000,17900000,0.6978,0.0948,490,2029-03-28,42,4,25.0,0.0994,0.1425,1.5,1779260,BBB+
HRE-2024-175,Midwest Health Ops Medical Office Facility - Taylorburgh,Core+,Midwest Health Ops,Single Asset,Acquisition,2024-05-16,5210000,9300000,0.5602,0.0846,341,2029-02-19,58,13,25.0,0.0794,0.1417,1.68,738420,BBB+
HRE-2024-176,Midwest Health Ops Skilled Nursing Facility - New Angelica,Lease-Up,Midwest Health Ops,Single Asset,Acquisition,2025-03-12,8070000,12100000,0.6669,0.1095,625,2027-09-28,31,31,,0.1468,0.2201,2.01,1776280,A+
HRE-2024-177,Silver Care Partners Medical Office Portfolio - Scotttown,Core+,Silver Care Partners,Portfolio,Acquisition,2024-01-13,28080000,46100000,0.6091,0.0891,363,2027-05-27,41,13,25.0,0.0762,0.1251,1.4,3512820,A
HRE-2024-178,Apex Healthcare Senior Housing Facility - North Susan,Core+,Apex Healthcare,Single Asset,Refinance,2025-07-14,8240000,12700000,0.6488,0.0796,336,2028-06-28,36,14,25.0,0.0908,0.1399,1.76,1153160,BBB+
HRE-2024-179,Beacon Capital Medical Office Facility - New Stacyland,Core,Beacon Capital,Single Asset,Acquisition,2024-01-09,5540000,12500000,0.4432,0.0748,229,2030-05-07,77,22,25.0,0.0632,0.1426,1.91,790000,BBB
HRE-2024-180,Apex Healthcare Medical Office Facility - Saramouth,Value-Add,Apex Healthcare,Single Asset,Acquisition,2024-12-29,7260000,10500000,0.6914,0.0854,367,2027-05-18,29,2,25.0,0.0857,0.1239,1.45,899850,A
HRE-2024-181,Beacon Capital Life Science Facility - West Carolinestad,Core+,Beacon Capital,Single Asset,Refinance,2024-01-20,15350000,24500000,0.6265,0.086,344,2028-08-26,56,18,25.0,0.0726,0.1159,1.35,1778700,A+
HRE-2024-182,Silver Care Partners Skilled Nursing Facility - Rodriguezfurt,Value-Add,Silver Care Partners,Single Asset,Acquisition,2024-11-24,8840000,12700000,0.6961,0.0937,453,2027-11-09,36,5,25.0,0.1185,0.1702,1.82,1504950,A
HRE-2024-183,Beacon Capital Medical Office Facility - Michaelchester,Lease-Up,Beacon Capital,Single Asset,Construction,2024-07-16,6350000,8900000,0.7135,0.1052,543,2027-07-01,36,36,,0.113,0.1584,1.51,1005700,A+
HRE-2024-184,Apex Healthcare Medical Office Facility - Penafort,Core+,Apex Healthcare,Single Asset,Refinance,2025-09-07,12170000,20000000,0.6085,0.0835,375,2030-05-14,57,12,25.0,0.0729,0.1198,1.43,1458000,A+
HRE-2024-185,Apex Healthcare Medical Office Portfolio - South Angel,Core,Apex Healthcare,Portfolio,Acquisition,2025-03-30,24030000,47600000,0.5048,0.0714,237,2030-07-02,64,24,28.0,0.0666,0.1319,1.85,3170160,A+
HRE-2024-186,Apex Healthcare Medical Office Facility - North Marieland,Lease-Up,Apex Healthcare,Single Asset,Construction,2025-06-11,5970000,8000000,0.7462,0.0923,455,2027-06-01,24,24,,0.0955,0.128,1.39,764000,AA+
HRE-2024-187,Silver Care Partners Skilled Nursing Facility - Julieburgh,Core+,Silver Care Partners,Single Asset,Construction,2024-06-02,17200000,29500000,0.5831,0.0819,299,2028-07-11,50,18,25.0,0.0937,0.1607,1.96,2764150,BBB+
HRE-2024-188,Beacon Capital Medical Office Facility - Kristopherbury,Core,Beacon Capital,Single Asset,Acquisition,2025-10-04,3900000,8300000,0.4699,0.0724,259,2030-11-07,62,19,30.0,0.0599,0.1275,1.76,497170,A
HRE-2024-189,Midwest Health Ops Life Science Portfolio - East Kristin,Core,Midwest Health Ops,Portfolio,Acquisition,2024-08-10,22560000,40900000,0.5516,0.0797,298,2031-01-06,78,19,29.0,0.0735,0.1333,1.67,3006150,AAA
HRE-2024-190,Beacon Capital Life Science Facility - Santanaside,Core,Beacon Capital,Single Asset,Acquisition,2024-09-16,14650000,27300000,0.5366,0.0775,271,2031-07-12,83,18,29.0,0.0655,0.1221,1.57,1788150,A+
HRE-2024-191,Midwest Health Ops Medical Office Facility - Jasonhaven,Value-Add,Midwest Health Ops,Single Asset,Acquisition,2025-02-26,16140000,22600000,0.7142,0.0992,511,2028-05-11,39,4,25.0,0.0908,0.1271,1.28,2052080,AA
HRE-2024-192,Beacon Capital Life Science Facility - Karenchester,Value-Add,Beacon Capital,Single Asset,Acquisition,2024-08-17,18790000,31700000,0.5927,0.0875,364,2028-05-28,46,5,25.0,0.0819,0.1382,1.58,2596230,AA+
HRE-2024-193,Silver Care Partners Senior Housing Facility - Vanessaport,Core+,Silver Care Partners,Single Asset,Acquisition,2025-06-20,10620000,17300000,0.6139,0.0827,368,2030-05-25,60,16,25.0,0.0926,0.1508,1.82,1601980,A
HRE-2024-194,Silver Care Partners Medical Office Facility - South Patrickmouth,Core,Silver Care Partners,Single Asset,Acquisition,2024-04-08,7900000,14500000,0.5448,0.0767,250,2030-12-03,81,23,25.0,0.0579,0.1063,1.39,839550,A
HRE-2024-195,Beacon Capital Medical Office Portfolio - Lake Debra,Core+,Beacon Capital,Portfolio,Refinance,2024-05-06,26690000,42790000,0.6237,0.0811,298,2028-07-14,51,12,25.0,0.0748,0.1199,1.48,3200692,AA
HRE-2024-196,Beacon Capital Medical Office Portfolio - Larrymouth,Lease-Up,Beacon Capital,Portfolio,Acquisition,2025-04-30,18950000,25500000,0.7431,0.1059,583,2028-03-15,35,35,,0.1,0.1346,1.27,2550000,A
HRE-2024-197,Midwest Health Ops Medical Office Facility - West Russellport,Core+,Midwest Health Ops,Single Asset,Refinance,2025-05-07,7570000,11400000,0.664,0.0872,402,2028-12-17,44,18,25.0,0.0737,0.111,1.27,840180,A+
HRE-2024-198,Beacon Capital Senior Housing Facility - Oscarhaven,Lease-Up,Beacon Capital,Single Asset,Construction,2024-08-02,14600000,20800000,0.7019,0.1028,525,2027-01-19,30,30,,0.1239,0.1765,1.72,2577120,AA+
HRE-2024-199,Silver Care Partners Senior Housing Facility - Mcneilberg,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2025-03-21,41390000,61400000,0.6741,0.0928,455,2027-04-10,25,25,,0.1119,0.166,1.79,6870660,A
HRE-2024-200,Silver Care Partners Medical Office Facility - South Jeffrey,Core,Silver Care Partners,Single Asset,Acquisition,2025-04-30,7180000,13100000,0.5481,0.0771,300,2030-10-01,66,21,30.0,0.0561,0.1024,1.33,734910,AA
HRE-2024-201,Midwest Health Ops Skilled Nursing Portfolio - Loriport,Value-Add,Midwest Health Ops,Portfolio,Refinance,2024-08-05,59290000,90590000,0.6545,0.0912,413,2027-01-22,30,2,25.0,0.1302,0.1989,2.18,11794818,BBB+
HRE-2024-202,Beacon Capital Medical Office Facility - Jackton,Value-Add,Beacon Capital,Single Asset,Refinance,2025-08-26,27180000,39000000,0.6969,0.0817,358,2027-11-14,27,4,25.0,0.076,0.1091,1.33,2964000,BBB+
HRE-2024-203,Apex Healthcare Senior Housing Portfolio - Lake Jason,Core+,Apex Healthcare,Portfolio,Refinance,2024-03-16,75430000,122700000,0.6148,0.0859,349,2028-07-23,53,15,25.0,0.0854,0.1389,1.62,10478580,AA+
HRE-2024-204,Beacon Capital Medical Office Facility - Tashatown,Core+,Beacon Capital,Single Asset,Acquisition,2024-11-05,7340000,11800000,0.622,0.0886,384,2029-05-13,55,17,25.0,0.0696,0.1119,1.26,821280,BBB+
HRE-2024-205,Beacon Capital Senior Housing Facility - New Kathybury,Value-Add,Beacon Capital,Single Asset,Acquisition,2025-10-04,11740000,17900000,0.6559,0.0918,464,2029-06-15,45,6,25.0,0.0984,0.15,1.63,1761360,A+
HRE-2024-206,Silver Care Partners Medical Office Portfolio - Port Andrew,Core,Silver Care Partners,Portfolio,Acquisition,2024-06-01,36520000,67190000,0.5435,0.0745,236,2030-01-01,68,23,27.0,0.0685,0.126,1.69,4602515,BBB+
HRE-2024-207,Midwest Health Ops Senior Housing Facility - East Michelle,Core+,Midwest Health Ops,Single Asset,Acquisition,2024-06-19,20550000,31300000,0.6565,0.0899,398,2028-01-30,44,14,25.0,0.0812,0.1237,1.38,2541560,A
HRE-2024-208,Beacon Capital Medical Office Facility - North Renee,Core+,Beacon Capital,Single Asset,Acquisition,2024-12-12,13650000,23600000,0.5784,0.0761,262,2028-07-24,44,18,25.0,0.0613,0.106,1.39,1446680,AA
HRE-2024-209,Silver Care Partners Senior Housing Facility - Bruceside,Lease-Up,Silver Care Partners,Single Asset,Acquisition,2024-04-06,13150000,18400000,0.7147,0.1144,632,2026-04-26,25,25,,0.1211,0.1694,1.48,2228240,A+
HRE-2024-210,Silver Care Partners Senior Housing Facility - New Deborahtown,Lease-Up,Silver Care Partners,Single Asset,Construction,2025-11-07,23010000,32700000,0.7037,0.1067,615,2027-11-27,25,25,,0.1279,0.1818,1.7,4182330,AAA
HRE-2024-211,Silver Care Partners Life Science Facility - East Kevinborough,Core+,Silver Care Partners,Single Asset,Refinance,2024-10-23,5150000,8400000,0.6131,0.079,286,2029-04-30,55,13,25.0,0.0763,0.1245,1.58,640920,AA
